averageRating,numVotes
6.2,144000
7.3,214220
6.6,14298
7.1,11009
7.2,103609
7.1,25579
7.2,24635
6.1,17009
8.4,11709
7.6,57653
7.9,136268
6.7,32607
7.4,192688
7.0,72083
5.8,160203
7.7,20846
7.0,19561
7.4,118846
7.0,23011
7.2,15290
7.9,60706
3.9,47981
6.9,18385
6.6,17660
6.4,50703
6.7,12408
6.5,54059
7.1,87000
7.4,12339
6.1,100472
6.4,28610
5.0,31452
6.0,20015
8.5,11912
9.2,21145
7.6,397489
6.6,108715
7.5,23392
5.7,22757
5.7,15751
8.6,63660
5.3,19462
6.7,353536
7.1,15999
7.7,215942
4.9,17248
7.5,62752
7.4,63476
6.8,62940
6.9,36940
7.3,514271
4.5,38540
6.0,99140
7.1,341422
8.6,661735
5.5,60362
6.7,74862
2.0,35115
8.0,620936
7.0,327943
8.1,22065
6.9,313572
7.4,17728
4.2,18333
5.7,30841
5.6,12662
7.0,31398
6.6,34597
7.7,24995
7.8,92926
6.2,178401
6.0,88206
6.6,20188
8.6,25114
7.4,11794
6.0,18907
8.2,24826
8.0,396788
6.4,395555
6.9,199303
8.1,13524
7.6,12305
4.1,20592
8.4,41024
6.6,12976
6.3,14403
7.2,255048
7.0,243353
6.7,15623
6.6,11999
6.9,17261
5.9,237841
6.1,117919
7.6,11716
5.3,41667
6.6,77887
7.9,18934
5.9,21240
6.3,11293
7.1,11395
6.3,11731
7.1,31943
5.8,18376
6.7,40128
6.2,125228
7.0,51011
5.5,13168
5.5,17393
7.9,13421
6.1,10113
6.7,27228
5.5,124634
7.7,377990
7.3,119528
8.0,979407
4.6,12276
4.8,29022
6.7,20628
7.4,13814
7.9,397022
6.7,151233
7.5,49529
5.3,57619
5.5,52152
5.9,80425
3.3,105137
7.7,183102
6.2,58570
6.7,97415
5.1,17944
7.7,313783
6.8,76862
6.7,44258
6.3,186110
7.4,68907
6.8,89712
3.4,35688
5.7,105909
2.6,31196
7.3,10458
7.3,64018
4.1,26209
5.3,34747
4.4,64939
5.0,13161
7.6,15061
7.6,22795
7.7,504311
6.4,144636
5.0,20332
5.0,45022
7.2,43141
5.4,22018
5.8,12921
5.7,27246
6.2,40776
7.2,30444
7.8,487880
6.7,43493
7.1,251698
7.2,463283
6.8,14777
7.4,202770
4.8,58306
7.5,11661
5.3,10809
6.9,69252
4.8,24246
6.2,95366
7.7,384286
7.1,204197
6.1,133929
5.6,25655
6.6,20625
6.0,18777
6.1,154526
7.4,14334
5.7,13663
6.1,38412
5.9,36160
6.7,105744
6.1,33404
6.9,22218
6.5,89362
7.1,376386
8.3,848120
6.0,11407
5.0,39519
6.8,64416
6.0,25625
6.6,14139
7.6,27304
6.5,31703
5.9,19691
7.8,34186
5.8,14267
6.3,99349
6.6,160660
6.3,22843
4.2,51243
5.7,49541
7.1,13827
6.1,234026
8.1,113646
7.5,315593
4.7,18707
2.1,24528
6.2,17776
6.7,18308
6.8,187842
5.5,13461
6.4,10870
5.4,12352
7.0,11655
6.6,103620
7.6,65079
7.3,127651
7.7,22826
7.0,95469
7.3,18119
7.3,21422
6.0,120525
7.8,24083
6.8,310343
6.7,95547
7.1,475353
7.6,68886
6.0,31133
6.2,19476
7.6,10595
7.0,16392
7.0,73504
7.6,16567
6.0,79643
7.3,20085
8.5,16784
8.5,19393
8.2,11250
5.6,156863
6.7,10196
6.7,29933
6.5,13664
7.9,48141
8.2,293180
7.5,34426
8.0,59169
7.4,14290
7.0,30033
7.3,40591
6.9,16009
6.0,263699
6.8,85342
6.6,14846
5.8,102317
8.1,38701
8.6,88014
5.4,12781
5.8,88882
5.1,14953
6.3,154205
6.5,53357
7.5,44389
6.5,338945
6.0,34373
7.7,130330
7.0,27820
7.5,11799
6.9,343052
8.1,20997
6.3,67382
8.0,169107
6.6,10510
7.3,10257
6.9,14129
8.7,49004
6.4,12067
8.1,109322
7.3,66250
5.9,112355
7.1,50060
6.6,185785
5.9,76741
5.8,62421
5.0,74442
6.3,57675
6.6,60909
6.5,427567
6.6,10697
5.9,12397
4.7,83870
7.2,314825
4.2,28922
6.3,125507
6.1,41381
7.8,220428
4.5,13366
8.7,16604
7.7,20323
5.9,159297
6.7,12910
7.3,280838
6.5,28533
6.1,34880
6.3,57404
7.0,287030
4.9,15459
7.2,374265
5.5,19722
7.2,30855
7.6,51165
7.8,20649
8.2,11756
6.1,19270
4.6,26318
7.5,123520
5.0,20214
7.0,10558
5.9,25888
8.3,1168270
5.3,16823
7.7,337651
5.2,11829
6.7,11713
5.0,108877
2.2,50100
7.5,47524
7.3,376099
7.0,46248
7.3,169654
7.5,76912
5.6,86489
8.2,313281
7.5,45416
4.9,20729
5.5,16855
7.7,32881
6.7,14152
7.3,224449
7.2,81976
6.9,347518
6.9,13493
6.6,173466
6.2,76652
6.2,29947
6.7,38349
7.6,64640
8.4,475108
6.7,218205
5.9,42590
7.4,14642
7.4,24969
7.8,111339
6.3,16197
7.0,24766
5.6,90995
5.1,11810
7.2,52182
6.7,42940
6.4,11238
6.4,85590
6.9,122084
7.9,483067
6.8,98174
6.1,13658
6.8,20660
6.5,107414
5.5,36170
3.8,25349
7.1,13898
4.6,27092
6.2,16038
6.4,161297
7.1,174782
7.1,105016
6.9,23909
6.8,21896
6.4,30838
4.5,20763
7.3,71542
3.5,21148
8.2,77232
7.4,10319
8.0,12621
8.8,262079
6.3,42986
8.8,13782
8.5,10720
6.6,399813
5.2,14114
4.7,46693
6.1,402499
6.2,99422
6.6,98857
6.3,11080
3.7,75626
6.5,232393
7.5,22956
7.6,68024
4.7,27596
7.8,12939
6.4,65220
6.9,54705
6.8,290414
7.2,68596
5.8,69579
5.3,14630
7.3,15939
7.0,230507
2.4,40830
7.5,341583
5.7,59640
6.1,127603
7.0,551945
7.1,24249
8.0,74045
5.5,53534
4.4,77417
7.9,15678
5.6,177197
7.6,63569
6.4,75023
6.8,71323
6.0,10214
5.7,80920
6.8,180177
7.5,11491
7.9,890606
7.7,414531
5.9,38639
6.2,46131
7.2,153501
8.2,1230112
7.9,53914
3.5,23165
5.8,107146
7.7,119692
6.7,19492
6.5,16529
7.5,205856
8.3,25134
7.8,14391
6.1,104925
7.5,468872
6.4,94258
7.7,23376
5.7,49117
7.1,15280
6.9,11785
8.1,58298
8.3,91531
4.8,66384
8.0,72644
4.7,22133
6.9,31062
9.4,13711
8.1,67813
6.9,188639
7.5,172298
6.8,49238
6.2,48939
5.5,45918
5.9,39641
6.3,31313
8.2,31794
7.8,405823
7.3,157584
6.3,33897
5.2,15125
5.2,11947
8.2,12671
6.2,95897
6.1,13642
7.2,193924
8.0,39338
6.7,463213
6.1,50270
7.0,10243
7.2,29684
7.0,310448
6.7,41652
5.4,87948
8.0,13583
5.6,65500
5.7,34629
7.7,20577
5.1,73417
7.6,10960
5.9,50395
7.0,12431
5.8,71151
8.0,639225
7.7,10439
7.3,23676
7.5,12400
6.4,30108
7.1,56617
8.1,19803
6.5,11000
8.0,32017
7.1,14166
8.1,20782
7.3,119394
7.8,274356
6.0,30228
7.0,33552
5.8,10293
5.7,10438
8.6,28259
7.8,12030
6.7,57996
6.7,148646
6.8,29722
5.5,27282
8.0,550010
7.0,11910
8.0,215635
5.6,122314
8.3,24228
7.7,275034
6.2,18121
5.6,26990
6.5,14762
6.0,79070
6.7,18813
7.5,15515
6.6,380339
5.6,58030
8.0,598391
5.1,50211
5.0,28954
7.6,75132
4.3,17659
8.3,49125
5.7,77579
2.9,33268
9.4,32239
7.3,625283
7.6,22765
8.0,51730
5.8,25281
7.4,13686
6.5,206208
5.6,34468
6.5,75507
8.7,145143
6.4,118078
6.0,101103
6.8,13988
7.5,135765
7.5,103891
6.4,52364
5.1,65933
7.6,31844
7.2,53806
6.8,27412
7.2,40734
6.1,172143
6.6,92929
7.0,23493
7.9,72195
8.1,36292
6.7,97613
5.9,88180
7.0,18257
7.5,10475
6.6,283237
8.8,326486
6.7,15289
8.2,11426
7.4,127339
8.4,153761
7.5,16646
6.2,38592
7.6,360282
4.8,36458
8.2,14260
8.6,47925
6.6,135744
5.6,69261
7.3,68223
6.4,57457
7.3,18668
6.6,21560
5.3,39087
7.8,27606
6.3,183460
5.5,15576
8.7,58499
8.0,14377
7.2,15303
7.7,306624
7.4,26400
4.9,11122
7.7,69577
7.3,41020
6.6,158328
6.1,132039
6.4,289624
5.3,14342
7.2,55437
7.4,33110
6.9,91930
7.2,97236
7.1,15713
5.9,133935
6.6,65441
6.2,15009
7.3,96912
7.3,115820
8.0,13952
4.4,17504
6.1,11827
7.1,10847
8.1,319580
6.3,39194
7.0,12053
6.0,22743
6.8,89068
5.6,82616
6.9,42040
7.3,37889
7.5,224218
7.4,17285
6.9,319532
6.8,82162
4.3,10760
6.0,23469
6.5,63495
5.5,16776
5.3,110219
5.4,51640
6.5,101772
8.4,14972
7.3,110145
7.3,57613
7.4,143209
7.4,133361
7.1,12567
6.8,179011
6.6,68825
6.4,17514
6.4,153894
7.7,378366
5.5,50301
6.3,71521
7.1,135036
7.5,13853
4.8,42130
7.4,16271
7.4,214483
6.8,291555
7.6,282623
5.5,24135
6.5,13028
5.3,12917
8.5,16868
3.1,12835
4.8,43023
6.3,22596
6.1,81172
7.9,30510
7.0,17186
8.0,99749
5.8,10192
7.0,84068
7.3,68669
6.6,245998
8.0,722817
6.7,182959
7.0,56246
5.4,120533
5.8,17008
5.9,10768
6.7,79705
8.4,40816
6.4,13578
6.5,50170
5.1,33736
6.5,49524
5.8,20996
6.4,51057
6.5,51828
6.4,70902
8.6,11076
7.4,55440
6.7,113361
7.5,101980
6.3,19167
7.4,94909
6.5,10062
5.7,22536
8.4,333507
8.1,600145
7.1,102468
6.2,74099
5.4,35605
7.1,373323
5.3,22801
8.2,103624
7.3,14736
6.2,22922
6.1,12879
6.1,86603
6.9,17538
5.4,49829
6.9,84329
7.4,39337
6.5,396186
8.7,144894
6.2,11073
6.6,10403
8.5,1109438
7.3,328736
7.5,201984
5.8,54428
8.3,10765
5.8,19604
8.1,22415
7.5,29823
6.3,146157
5.8,81458
6.4,26794
4.8,13606
5.6,93847
7.0,18713
6.3,16340
7.6,474989
8.3,59656
6.0,199371
6.5,32485
7.3,37299
6.8,132895
6.0,32102
6.9,15592
6.5,30592
7.4,109208
8.3,466251
5.9,72369
7.2,20019
5.4,10134
7.3,18025
7.5,27161
7.1,14994
5.1,15126
7.0,247182
4.8,20650
4.8,25286
7.2,94094
7.8,49827
8.7,387788
6.9,24647
8.3,64947
6.7,11651
6.0,12843
6.3,17467
7.5,21482
7.0,14747
5.4,133151
6.0,263703
6.2,473504
7.6,223260
6.3,34581
6.8,63670
7.8,236537
7.2,63948
5.5,25863
6.3,14892
5.8,123868
7.2,219558
6.6,158165
6.0,12638
6.8,19388
7.3,33708
7.2,42801
6.7,19773
7.3,23062
6.5,83658
6.2,64668
7.6,195468
8.3,19334
7.6,704723
5.7,32824
7.1,55585
8.5,12357
5.9,29593
1.8,16600
5.4,127842
6.3,41697
9.2,203577
8.6,27926
8.5,22387
7.1,18965
5.9,19783
6.6,13422
7.6,433183
7.8,13804
7.0,577508
6.7,12487
7.8,42764
6.8,11582
7.1,113036
7.0,164655
6.9,21522
6.2,88521
5.3,13767
6.7,14016
7.1,12994
7.4,37495
7.6,17275
7.6,47052
5.2,101671
7.0,31507
6.4,30310
7.6,75258
4.7,31275
5.1,34229
6.7,21253
7.2,12877
7.6,210570
6.1,34531
7.0,17985
6.9,33798
5.8,65398
7.8,46116
7.2,12736
7.0,15807
7.7,10672
7.5,19386
1.8,13779
5.9,63102
6.8,104142
7.7,58897
6.9,44900
7.4,48167
6.4,107522
8.5,14182
8.6,56980
7.3,11299
7.8,553003
4.7,38629
6.8,28206
6.7,16848
5.7,13112
6.1,15049
6.5,14773
5.7,27496
6.4,95065
4.2,18638
6.6,11222
6.7,64775
6.7,12087
8.3,10447
8.5,36151
8.0,46092
7.0,61355
6.6,105806
7.1,148939
7.7,26204
8.1,16778
7.3,126315
6.2,13251
3.5,28626
5.3,39462
7.3,41476
6.8,12472
5.5,42758
6.5,194120
7.8,437163
6.7,94832
7.7,291368
7.0,10906
8.2,16705
7.3,12678
6.6,64079
5.4,37080
7.5,10141
7.2,11623
7.4,42070
6.4,30208
6.3,28615
7.6,25368
4.5,60959
6.9,96214
7.5,100327
5.9,93580
5.6,68915
7.6,53892
7.8,49432
6.6,114904
5.9,72216
7.0,55242
7.6,208011
7.1,33986
6.5,31821
7.5,54132
8.2,20123
6.7,238730
5.1,24044
5.8,35311
5.3,36257
6.7,12717
6.8,127425
4.4,47690
5.3,42234
6.0,105342
7.5,11513
6.4,25536
5.0,19595
4.3,35786
6.8,213981
5.9,54542
7.0,113822
7.0,194038
6.3,176238
7.6,14760
7.8,182210
3.7,33756
6.6,222229
6.5,20226
6.3,16701
7.1,287075
6.9,37846
6.4,118462
7.4,91476
5.0,45257
6.9,60958
6.2,100043
4.0,21049
7.5,18251
4.7,11273
7.1,17387
6.4,40172
8.2,974419
8.1,40338
8.6,17216
7.0,11600
7.2,189409
6.5,107300
6.2,33872
7.4,34325
6.8,17214
6.2,142582
8.3,710646
5.0,65033
6.4,15721
5.8,25056
5.1,40309
7.3,99568
8.6,187863
7.0,17361
7.4,177186
5.1,24852
6.6,17576
8.3,10009
7.7,38095
6.7,12162
7.3,17529
6.7,20342
5.5,46409
6.8,241700
7.3,25323
6.5,329771
7.1,11340
7.9,99028
6.2,21468
7.2,29335
6.4,70922
7.1,38334
8.0,586166
6.5,22089
7.5,393254
6.4,19647
5.1,29048
7.6,89858
6.2,156998
7.3,233361
6.6,140637
5.5,25485
7.3,338273
6.5,21454
6.8,47352
6.0,48867
6.5,65552
6.2,10891
6.4,53809
7.6,341917
6.0,20030
6.1,46410
5.1,121673
7.1,31854
7.5,160157
5.9,86709
7.7,409836
7.0,13508
6.8,31953
5.6,41070
8.3,49712
7.5,13186
7.4,21662
7.3,102947
6.3,150399
5.6,22664
7.1,62216
5.4,41363
7.5,349364
6.6,24070
7.6,70532
6.7,10373
7.5,86432
6.2,212142
5.9,14255
7.1,199256
7.5,11954
7.2,223984
6.4,422572
7.5,10817
6.6,136628
5.1,118566
7.8,417987
6.5,21502
7.1,568016
5.5,53949
7.4,277564
5.9,32672
7.5,11537
7.6,27719
6.1,17065
7.6,78905
6.6,123176
8.0,472472
5.9,162207
5.9,58337
5.3,11026
6.5,28439
3.7,61670
6.8,245995
8.2,12131
5.9,41589
6.8,123816
7.6,66348
7.4,510182
6.5,11860
8.1,142340
5.8,119592
5.5,51697
6.4,190705
7.6,238621
6.0,23357
5.6,82820
5.5,92155
6.2,13202
4.7,30494
7.1,135034
6.2,90929
6.4,108712
7.0,281053
6.8,11987
6.2,59228
7.5,79463
6.7,12518
8.1,14939
4.6,23727
6.1,11488
7.4,23191
6.5,39991
6.4,151901
7.6,320106
7.9,549434
4.8,27378
8.0,416897
6.3,139542
5.4,34741
6.0,22147
8.3,441122
6.4,16051
6.7,12987
5.1,11775
6.5,106290
5.0,36242
6.4,66339
7.6,13459
7.7,168348
6.2,12593
5.2,10248
6.2,80589
6.8,24055
6.6,115440
5.1,41056
7.2,311796
6.9,28409
5.6,39190
5.8,76589
8.1,39750
7.9,12489
7.5,16771
7.2,10150
7.0,74752
7.6,32970
4.5,33271
5.3,61712
6.2,41030
8.2,585890
5.7,43142
5.1,22547
5.7,77312
6.7,77311
6.7,27430
7.7,30152
6.9,226577
6.3,10854
7.6,21604
8.4,37265
8.1,42061
6.9,692273
6.9,348355
5.5,16412
6.1,12394
6.4,29773
6.5,144691
6.6,447282
8.7,18354
7.7,92475
7.8,132170
7.4,32395
6.3,41315
8.3,558281
7.4,11376
8.4,363516
8.1,19144
7.2,80584
6.7,30679
3.8,42956
7.9,103205
6.3,22780
6.4,13139
6.9,50588
7.5,43387
4.6,12656
7.0,168629
7.2,32443
7.0,11086
6.9,59169
4.6,10932
3.1,14838
9.0,10838
7.5,172733
5.6,34971
6.7,15701
5.4,33137
6.2,69593
5.7,10487
7.0,209154
7.3,96825
5.9,28278
7.3,297619
6.5,106117
5.6,75923
7.0,246451
5.2,25841
6.0,225906
7.5,63289
6.1,16467
6.8,19638
7.4,140698
5.4,82940
6.5,35405
7.1,17159
5.4,23847
6.4,27949
6.5,209266
7.7,14093
6.1,11485
6.5,11395
6.3,155890
6.0,21714
7.2,150613
7.4,72100
6.1,102092
6.7,141044
5.1,59939
6.2,13244
2.8,55536
8.3,20670
7.0,11933
6.0,16482
6.1,10407
6.4,15033
5.5,54544
4.7,18705
5.4,118946
6.7,98816
7.4,473158
7.4,10963
7.2,81470
7.0,89619
7.2,27012
9.0,2154048
6.9,28481
6.3,21535
8.2,477739
7.2,26933
5.9,75210
6.7,10541
7.3,18978
5.1,16720
6.1,31755
7.7,438641
6.3,13313
7.4,27439
6.8,11642
6.1,33304
6.2,127348
8.2,10925
7.7,32036
8.5,25936
7.1,127913
7.8,275608
7.0,102963
6.7,58197
5.4,79310
6.7,39014
6.6,144257
8.8,176792
6.6,260379
5.9,13659
7.0,42262
5.7,10731
5.9,30203
7.5,23834
7.0,40824
7.0,24281
7.1,129551
7.1,30628
7.4,16286
7.5,94454
6.3,114837
5.3,75136
6.7,133007
6.9,11870
8.8,368899
5.6,12145
5.3,45125
8.3,71271
4.9,10791
6.7,56478
4.0,64573
5.9,70390
6.6,12640
6.7,176191
6.7,20982
7.3,51890
6.9,94334
6.4,294921
8.1,790101
7.0,10771
6.8,217934
7.1,66752
8.1,11250
6.8,159463
6.9,337110
8.3,27156
7.3,526658
7.7,13886
7.1,195010
5.9,18536
6.2,26323
6.7,28175
6.8,11395
7.5,16291
6.9,225544
6.6,190860
4.0,29973
5.4,87227
7.7,111587
5.7,12705
6.7,94904
7.2,648650
6.3,86935
6.8,12990
4.9,21614
8.0,27637
7.2,53720
5.8,115541
6.3,67784
6.4,186998
7.2,181033
6.6,126608
6.3,12558
7.0,29554
7.2,10202
6.3,37843
6.9,26974
8.5,1100338
6.6,57637
5.2,31218
4.5,10301
6.2,112577
7.3,16789
6.0,70112
6.2,30873
4.8,14395
6.4,21574
5.6,14688
7.7,37062
7.6,29044
8.2,22443
6.8,32996
7.8,202907
6.6,12376
5.9,32221
5.8,20983
7.4,25580
6.3,61919
5.6,242829
5.6,38046
4.4,21811
7.6,242818
5.6,25793
6.8,210660
5.8,110723
8.5,122610
6.8,28740
7.2,174361
8.1,17700
7.7,13386
6.1,26409
6.8,16153
5.7,10020
4.5,19771
7.7,11937
6.6,54826
6.1,276569
6.2,23125
6.2,54291
6.2,169855
6.4,19247
5.3,20317
7.1,12088
3.5,10785
6.7,29360
8.0,29770
5.5,30157
5.7,36223
6.2,39911
5.2,25191
7.4,90764
7.2,90039
5.6,17269
5.9,55335
5.7,34454
6.2,16351
7.2,11409
6.7,11589
8.3,79108
7.5,20775
5.9,57368
3.8,15014
4.7,15522
6.3,10883
6.1,55118
5.0,34686
5.8,16311
6.0,39135
7.0,63905
7.5,26937
6.7,346755
6.5,16416
6.8,21347
6.1,70485
7.4,13023
5.5,12797
5.9,10598
7.4,13733
8.3,17808
6.5,29437
8.2,106292
5.7,12335
6.9,303895
7.4,78367
7.1,21718
7.1,231699
6.0,10405
7.2,11294
7.2,10427
5.5,81901
7.9,148372
4.5,35391
6.8,81587
7.5,11029
7.7,20499
6.5,183828
3.2,11400
7.8,1070434
5.9,25755
6.2,82318
6.6,13919
7.5,27321
7.9,164021
6.0,18696
4.7,111512
7.2,20686
7.7,27400
8.7,52466
5.5,91672
6.7,171327
8.1,537332
6.5,93033
5.7,12027
7.1,203532
8.1,64326
7.1,54729
6.8,21462
6.4,36323
7.1,10799
7.1,39328
5.9,135281
5.3,36733
6.0,48324
5.7,10347
5.9,37319
5.6,10211
7.1,105499
6.6,50028
7.8,374078
7.4,34081
7.6,217971
5.9,23717
6.5,12673
5.0,36764
6.2,20292
6.1,69243
5.7,69810
7.0,15801
5.5,16046
8.5,30685
7.1,660794
4.8,12437
8.7,611570
4.3,23103
7.5,32256
7.1,34832
5.4,21252
5.4,19807
5.8,37986
8.3,18275
7.8,536024
7.1,56873
6.8,22085
7.1,113977
5.3,10661
7.9,371308
5.6,12855
7.3,138447
6.1,19831
5.8,15732
5.4,39864
5.8,99569
7.8,233633
6.6,14020
7.3,10083
5.3,10295
5.4,20361
5.2,23258
6.2,28236
2.2,14385
6.8,51911
6.7,71829
4.6,10500
6.9,11145
7.2,45759
7.5,15218
5.0,21332
6.2,19011
5.9,68621
8.0,412395
6.1,98623
7.1,32886
7.0,291335
5.6,112378
7.3,30466
4.3,10814
8.0,11250
5.8,23266
6.8,11166
9.4,155388
6.2,73584
7.4,104337
6.4,200195
7.1,19821
7.0,11713
3.5,61849
6.7,48570
7.9,45691
5.6,10321
7.9,562571
6.5,17401
6.1,38977
7.1,23009
6.8,26835
6.4,86610
2.4,99119
7.2,10543
3.6,10373
6.6,15537
7.1,252023
5.1,58420
6.7,413030
6.1,36628
6.7,48573
6.7,56447
5.8,261139
7.0,32290
7.0,705300
7.4,10095
7.3,30591
8.9,29631
5.6,17637
7.4,15710
6.8,231034
3.0,17016
6.8,66864
6.1,19176
1.9,35642
7.1,128579
8.6,188075
5.9,30169
6.8,52793
5.6,25390
5.5,36159
6.6,14911
7.3,133306
6.1,56893
8.1,13416
7.9,52371
7.1,10863
6.5,38144
5.3,14157
6.0,12100
3.6,10481
6.0,40541
5.7,10358
8.5,10760
7.3,12755
5.1,62366
6.7,258642
7.3,15616
1.7,15311
6.7,19305
6.3,16317
6.5,85788
5.9,11532
6.5,12950
7.5,35304
6.3,43605
8.0,83835
7.8,54900
5.0,39280
5.6,22313
6.9,24374
7.9,65592
7.1,151680
5.6,12353
7.2,14829
5.0,51333
3.3,73489
6.3,49437
6.3,31844
6.0,66239
5.0,16057
3.8,48668
7.6,41525
7.5,221613
7.5,26041
5.4,53572
5.9,168579
7.6,273970
5.6,28938
6.2,23955
6.4,13246
7.8,10489
6.4,119569
7.6,56445
6.2,44354
6.3,72898
7.9,11625
5.9,12358
7.6,121382
5.2,91990
6.2,15121
8.6,1356810
7.0,567124
7.7,76678
5.7,108750
5.7,55989
6.3,15662
5.8,79333
6.7,49565
7.1,139495
5.7,110238
7.2,297071
6.8,10920
7.7,226637
7.0,17203
7.4,219043
7.1,11987
8.4,22546
7.4,27351
6.3,168575
7.4,11498
6.6,26294
7.6,495197
8.2,27639
6.6,384583
6.6,22078
6.4,361095
6.7,21351
4.8,58256
7.6,11806
7.1,148935
6.6,144847
8.3,14614
6.6,20395
7.1,210196
5.8,63161
7.2,169317
5.6,40270
5.9,35076
6.9,253382
8.2,14762
5.8,75449
7.7,13276
8.2,70398
7.5,330388
6.8,29335
6.8,63776
7.0,121964
6.7,28060
6.8,47098
7.5,13142
7.9,221733
7.4,13936
6.9,191710
6.4,54272
7.6,32278
4.6,11817
6.5,81104
4.3,21898
7.3,12789
4.7,11565
7.0,29982
7.2,11662
5.6,11569
8.0,1210431
6.7,96738
5.6,44723
6.7,13889
7.9,10341
7.7,63761
7.7,55848
5.5,75915
7.9,29973
7.5,14129
6.8,35311
6.1,18293
7.6,40528
6.5,29412
5.6,13386
6.1,22031
6.6,10985
5.2,144304
6.1,21695
8.0,14411
6.6,67033
8.1,93859
6.1,53220
6.8,67867
6.8,76484
8.5,52172
6.9,74118
6.8,58729
5.0,15549
6.6,98192
5.9,17638
6.8,25140
5.9,64326
8.2,48693
6.8,11291
7.2,14635
7.7,98404
6.6,109641
6.0,40069
8.2,68761
4.8,18881
6.2,60110
8.3,31776
5.8,41251
7.3,18049
7.9,10503
7.7,110670
9.0,198131
7.6,274270
6.6,10727
7.0,14730
5.8,80917
7.8,29337
6.2,45740
5.9,51789
4.8,38346
6.4,79638
8.1,21300
5.6,21091
7.1,266994
6.6,67979
7.0,293794
7.6,400791
6.1,92357
5.8,136235
5.9,133889
6.2,45899
3.7,22232
7.2,42738
6.5,87737
7.6,14754
5.6,20981
8.1,627960
6.4,139352
6.3,172837
5.8,15680
7.2,10653
6.2,16383
5.5,13827
5.6,17899
6.1,36227
7.1,30331
3.6,25305
6.4,11915
8.1,672616
7.2,212114
5.6,29428
5.5,11663
7.0,21071
5.5,96319
7.3,31432
6.8,18354
7.0,17014
6.1,10208
7.0,10057
7.8,730105
7.4,33162
9.5,1289801
8.3,166268
6.2,114517
5.8,11753
6.2,14184
5.4,10042
7.8,106561
8.0,14063
7.1,30919
7.1,12740
6.1,15659
7.0,300893
8.4,935716
7.4,10133
5.7,28967
7.2,36521
6.2,18719
7.0,25142
8.1,26819
6.8,14349
7.8,176499
7.1,81128
7.5,115917
6.2,154551
7.3,16745
8.1,33640
7.7,16317
6.7,22105
8.3,51873
5.8,10992
7.7,439833
3.9,32551
7.3,20055
7.0,44337
7.5,21720
7.3,101611
8.1,16018
8.4,13681
7.0,19082
8.2,122661
7.0,45864
7.8,546223
4.1,140460
5.0,57950
6.4,13655
7.7,19919
7.0,359330
7.4,19842
6.6,11628
6.4,282069
9.3,1615573
7.5,461782
7.9,16789
8.0,664154
6.1,47073
6.8,124422
8.3,12865
6.9,536692
5.0,189005
5.8,19606
5.3,13626
5.2,71549
7.4,17953
6.1,32152
6.6,243788
7.7,22630
7.6,23009
6.0,21811
5.5,11695
7.3,183070
9.0,21744
7.2,11242
5.5,181502
6.0,84104
6.5,16520
4.1,17176
6.7,18566
6.5,12052
4.3,12266
6.8,15984
4.7,54369
7.3,55009
8.0,10374
6.5,88226
6.6,22722
6.3,24348
5.8,67126
6.1,146550
6.9,12048
6.9,11089
7.8,322753
6.0,29903
5.8,20716
7.3,18122
6.9,26716
7.5,290232
6.5,60436
5.5,158124
6.1,66905
7.1,25398
5.5,101388
6.5,65016
6.6,20996
6.6,29916
5.2,10984
6.7,13278
6.4,348519
6.7,21328
5.4,10788
6.3,170746
5.3,58506
6.8,69372
7.5,22891
7.6,221363
6.3,13315
5.4,35020
6.8,44580
7.1,23923
8.1,154878
6.0,221695
8.5,163374
5.0,10192
6.3,133255
6.9,13048
6.6,85908
7.3,206407
7.6,46156
7.4,10204
8.2,10834
8.0,11349
6.6,184861
7.1,217929
7.6,62484
6.3,164931
8.4,149826
7.6,558482
7.0,53724
7.9,13709
6.1,147467
8.5,69308
5.1,10305
6.3,131603
5.8,150469
7.6,20491
6.8,11939
6.8,182011
8.2,1075975
8.6,43019
7.2,19613
6.7,66832
7.1,12532
8.5,44458
7.2,14665
7.8,10388
4.3,14827
6.4,49316
5.8,31674
9.8,16822
7.4,12000
7.4,11514
5.6,112086
8.6,14430
7.9,20809
6.4,153127
7.2,213926
6.5,168117
6.4,98145
8.0,761874
6.1,13098
6.7,19918
6.3,172676
6.6,248648
7.5,158350
5.1,14281
7.6,10497
6.4,366073
8.6,20773
6.5,61441
3.8,21483
5.0,15548
7.6,15754
6.7,18096
6.5,44429
6.6,11915
5.7,89392
6.1,19486
6.2,25928
6.2,15177
7.0,124940
7.4,12584
7.5,79459
6.8,72102
6.4,75210
7.3,19046
5.1,19077
7.7,450233
6.6,92269
7.3,104077
6.2,77100
7.3,14847
6.0,20462
6.1,46505
7.7,545643
6.5,30723
6.7,36124
5.7,36314
6.2,94825
6.1,17104
7.0,253770
8.1,231966
7.2,25092
6.4,12020
5.2,19425
7.1,77043
7.3,25270
4.9,52752
6.1,31625
6.2,35760
8.2,14639
6.3,24599
7.3,223679
5.3,32310
6.3,13664
7.5,11807
6.4,18107
7.9,53223
7.5,12345
7.3,225937
6.1,159521
7.8,20407
5.8,126379
7.2,132059
5.9,88962
6.0,81838
6.0,10058
6.2,62594
6.8,47847
6.7,37307
6.8,11526
6.9,278598
5.2,94849
5.6,115540
7.4,156833
6.7,279151
7.0,18772
4.2,51049
7.9,51012
7.7,632111
